080485a4 <main>:
 80485a4:       55                      push   %ebp
 80485a5:       89 e5                   mov    %esp,%ebp
 80485a7:       83 e4 f0                and    $0xfffffff0,%esp
 80485aa:       83 ec 60                sub    $0x60,%esp
 80485ad:       65 a1 14 00 00 00       mov    %gs:0x14,%eax
 80485b3:       89 44 24 5c             mov    %eax,0x5c(%esp)
 80485b7:       31 c0                   xor    %eax,%eax
 80485b9:       c7 44 24 56 61 64 7a    movl   $0x317a6461,0x56(%esp)
 80485c0:       31
 80485c1:       66 c7 44 24 5a 33 00    movw   $0x33,0x5a(%esp)
 80485c8:       b8 b0 89 04 08          mov    $0x80489b0,%eax
 80485cd:       89 04 24                mov    %eax,(%esp)
 80485d0:       e8 7b fe ff ff          call   8048450 <printf@plt>
 80485d5:       b8 cc 89 04 08          mov    $0x80489cc,%eax
 80485da:       8d 54 24 4c             lea    0x4c(%esp),%edx
 80485de:       89 54 24 04             mov    %edx,0x4(%esp)
 80485e2:       89 04 24                mov    %eax,(%esp)
 80485e5:       e8 f6 fe ff ff          call   80484e0 <__isoc99_scanf@plt>
 80485ea:       8d 44 24 4c             lea    0x4c(%esp),%eax
 80485ee:       89 44 24 04             mov    %eax,0x4(%esp)
 80485f2:       8d 44 24 56             lea    0x56(%esp),%eax
 80485f6:       89 04 24                mov    %eax,(%esp)
 80485f9:       e8 42 fe ff ff          call   8048440 <strcmp@plt>
 80485fe:       85 c0                   test   %eax,%eax
 8048600:       74 48                   je     804864a <main+0xa6>
 8048602:       c7 04 24 cf 89 04 08    movl   $0x80489cf,(%esp)
 8048609:       e8 72 fe ff ff          call   8048480 <puts@plt>
 804860e:       b8 dc 89 04 08          mov    $0x80489dc,%eax
 8048613:       8d 54 24 56             lea    0x56(%esp),%edx
 8048617:       89 54 24 04             mov    %edx,0x4(%esp)
 804861b:       89 04 24                mov    %eax,(%esp)
 804861e:       e8 2d fe ff ff          call   8048450 <printf@plt>
 8048623:       b8 0c 8a 04 08          mov    $0x8048a0c,%eax
 8048628:       8d 54 24 4c             lea    0x4c(%esp),%edx
 804862c:       89 54 24 08             mov    %edx,0x8(%esp)
 8048630:       8d 54 24 4c             lea    0x4c(%esp),%edx
 8048634:       89 54 24 04             mov    %edx,0x4(%esp)
 8048638:       89 04 24                mov    %eax,(%esp)
 804863b:       e8 10 fe ff ff          call   8048450 <printf@plt>
 8048640:       b8 00 00 00 00          mov    $0x0,%eax
 8048645:       e9 74 02 00 00          jmp    80488be <main+0x31a>
 804864a:       c7 04 24 00 00 00 00    movl   $0x0,(%esp)
 8048651:       e8 0a fe ff ff          call   8048460 <time@plt>
 8048656:       89 04 24                mov    %eax,(%esp)
 8048659:       e8 42 fe ff ff          call   80484a0 <srand@plt>
 804865e:       b8 46 8a 04 08          mov    $0x8048a46,%eax
 8048663:       89 04 24                mov    %eax,(%esp)
 8048666:       e8 e5 fd ff ff          call   8048450 <printf@plt>
 804866b:       c7 44 24 44 00 00 00    movl   $0x0,0x44(%esp)
 8048672:       00
 8048673:       eb 31                   jmp    80486a6 <main+0x102>
 8048675:       e8 56 fe ff ff          call   80484d0 <rand@plt>
 804867a:       83 e0 07                and    $0x7,%eax
 804867d:       8d 50 01                lea    0x1(%eax),%edx
 8048680:       8b 44 24 44             mov    0x44(%esp),%eax
 8048684:       89 54 84 18             mov    %edx,0x18(%esp,%eax,4)
 8048688:       8b 44 24 44             mov    0x44(%esp),%eax
 804868c:       8b 54 84 18             mov    0x18(%esp,%eax,4),%edx
 8048690:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 8048695:       89 54 24 04             mov    %edx,0x4(%esp)
 8048699:       89 04 24                mov    %eax,(%esp)
 804869c:       e8 af fd ff ff          call   8048450 <printf@plt>
 80486a1:       83 44 24 44 01          addl   $0x1,0x44(%esp)
 80486a6:       83 7c 24 44 09          cmpl   $0x9,0x44(%esp)
 80486ab:       7e c8                   jle    8048675 <main+0xd1>
 80486ad:       c7 04 24 0a 00 00 00    movl   $0xa,(%esp)
 80486b4:       e8 07 fe ff ff          call   80484c0 <putchar@plt>
 80486b9:       c7 44 24 48 00 00 00    movl   $0x0,0x48(%esp)
 80486c0:       00
 80486c1:       c7 44 24 44 00 00 00    movl   $0x0,0x44(%esp)
 80486c8:       00
 80486c9:       eb 20                   jmp    80486eb <main+0x147>
 80486cb:       8b 44 24 44             mov    0x44(%esp),%eax
 80486cf:       8b 44 84 18             mov    0x18(%esp,%eax,4),%eax
 80486d3:       83 e0 01                and    $0x1,%eax
 80486d6:       85 c0                   test   %eax,%eax
 80486d8:       75 0c                   jne    80486e6 <main+0x142>
 80486da:       8b 44 24 44             mov    0x44(%esp),%eax
 80486de:       8b 44 84 18             mov    0x18(%esp,%eax,4),%eax
 80486e2:       01 44 24 48             add    %eax,0x48(%esp)
 80486e6:       83 44 24 44 01          addl   $0x1,0x44(%esp)
 80486eb:       83 7c 24 44 09          cmpl   $0x9,0x44(%esp)
 80486f0:       7e d9                   jle    80486cb <main+0x127>
 80486f2:       b8 61 8a 04 08          mov    $0x8048a61,%eax
